Product_Id,Category,Sub_Category,List_Price,cost_price
TEC-PH-10002185,Technology,Phones,20,20
FUR-FU-10000758,Furniture,Furnishings,40,40
TEC-MA-10004679,Technology,Machines,400,340
OFF-AP-10002495,Office Supplies,Appliances,100,90
OFF-BI-10002414,Office Supplies,Binders,10,10
TEC-AC-10003133,Technology,Accessories,10,10
TEC-AC-10002006,Technology,Accessories,60,50
OFF-LA-10002381,Office Supplies,Labels,20,20
OFF-FA-10001843,Office Supplies,Fasteners,10,10
OFF-LA-10003077,Office Supplies,Labels,40,40
OFF-PA-10003424,Office Supplies,Paper,10,10
OFF-PA-10004405,Office Supplies,Paper,10,10
FUR-BO-10003965,Furniture,Bookcases,310,250
FUR-FU-10002088,Furniture,Furnishings,40,40
TEC-AC-10000736,Technology,Accessories,260,240
FUR-BO-10003966,Furniture,Bookcases,360,320
OFF-AP-10000828,Office Supplies,Appliances,430,400
OFF-AP-10002906,Office Supplies,Appliances,0,0
OFF-AP-10003860,Office Supplies,Appliances,90,70
FUR-TA-10001307,Furniture,Tables,1050,1000
OFF-PA-10001457,Office Supplies,Paper,100,90
OFF-AP-10002082,Office Supplies,Appliances,30,20
TEC-AC-10003590,Technology,Accessories,130,120
OFF-PA-10004355,Office Supplies,Paper,20,20
OFF-PA-10004947,Office Supplies,Paper,10,10
FUR-TA-10004607,Furniture,Tables,210,180
OFF-PA-10003893,Office Supplies,Paper,10,10
TEC-PH-10001817,Technology,Phones,1720,1510
FUR-BO-10000330,Furniture,Bookcases,410,340
OFF-BI-10001900,Office Supplies,Binders,30,30
FUR-BO-10003159,Furniture,Bookcases,290,260
FUR-FU-10001591,Furniture,Furnishings,110,100
OFF-LA-10002034,Office Supplies,Labels,10,10
OFF-BI-10001628,Office Supplies,Binders,20,20
OFF-ST-10000877,Office Supplies,Storage,500,440
OFF-AR-10004752,Office Supplies,Art,10,10
OFF-PA-10000675,Office Supplies,Paper,370,300
OFF-PA-10001609,Office Supplies,Paper,10,10
TEC-PH-10001615,Technology,Phones,90,80
TEC-AC-10004568,Technology,Accessories,140,130
FUR-CH-10001854,Furniture,Chairs,2810,2300
OFF-AR-10000475,Office Supplies,Art,50,40
TEC-PH-10000455,Technology,Phones,350,280
OFF-PA-10001994,Office Supplies,Paper,50,40
TEC-AC-10002926,Technology,Accessories,80,70
TEC-PH-10004897,Technology,Phones,70,60
FUR-FU-10001196,Furniture,Furnishings,20,20
OFF-PA-10000595,Office Supplies,Paper,50,40
OFF-LA-10000443,Office Supplies,Labels,10,10
OFF-LA-10001771,Office Supplies,Labels,10,10
OFF-AP-10001394,Office Supplies,Appliances,80,80
FUR-FU-10002553,Furniture,Furnishings,30,30
OFF-AP-10004233,Office Supplies,Appliances,90,90
FUR-CH-10004754,Furniture,Chairs,60,60
OFF-PA-10000809,Office Supplies,Paper,10,10
FUR-FU-10002878,Furniture,Furnishings,20,20
TEC-PH-10002624,Technology,Phones,1130,1060
TEC-PH-10002885,Technology,Phones,780,670
TEC-PH-10000895,Technology,Phones,1440,1150
TEC-MA-10000488,Technology,Machines,1440,1300
OFF-PA-10003729,Office Supplies,Paper,40,30
OFF-AP-10001005,Office Supplies,Appliances,60,60
FUR-CH-10000988,Furniture,Chairs,140,120
FUR-FU-10001986,Furniture,Furnishings,40,40
FUR-FU-10004973,Furniture,Furnishings,40,30
OFF-ST-10000464,Office Supplies,Storage,30,30
OFF-PA-10000528,Office Supplies,Paper,30,20
OFF-PA-10003129,Office Supplies,Paper,100,80
OFF-AR-10003631,Office Supplies,Art,10,10
OFF-BI-10002133,Office Supplies,Binders,30,30
TEC-PH-10004959,Technology,Phones,100,90
FUR-BO-10001918,Furniture,Bookcases,260,230
FUR-FU-10001617,Furniture,Furnishings,20,20
TEC-PH-10002824,Technology,Phones,370,340
OFF-PA-10003309,Office Supplies,Paper,30,20
OFF-ST-10002554,Office Supplies,Storage,80,70
OFF-AR-10002067,Office Supplies,Art,100,90
FUR-TA-10004175,Furniture,Tables,270,230
FUR-TA-10004767,Furniture,Tables,70,60
OFF-EN-10002621,Office Supplies,Envelopes,30,30
OFF-LA-10003714,Office Supplies,Labels,10,10
FUR-FU-10001889,Furniture,Furnishings,30,20
OFF-AR-10003723,Office Supplies,Art,0,0
OFF-PA-10000241,Office Supplies,Paper,20,20
OFF-AR-10001446,Office Supplies,Art,30,30
OFF-BI-10001359,Office Supplies,Binders,1790,1520
OFF-EN-10001749,Office Supplies,Envelopes,30,30
OFF-BI-10004390,Office Supplies,Binders,510,430
TEC-PH-10004924,Technology,Phones,10,10
FUR-CH-10000155,Furniture,Chairs,480,430
OFF-BI-10001757,Office Supplies,Binders,0,0
FUR-FU-10004093,Furniture,Furnishings,140,120
FUR-FU-10001037,Furniture,Furnishings,20,20
OFF-PA-10001878,Office Supplies,Paper,270,240
TEC-MA-10003674,Technology,Machines,600,520
OFF-LA-10003190,Office Supplies,Labels,0,0
TEC-PH-10001809,Technology,Phones,300,280
OFF-BI-10003091,Office Supplies,Binders,900,800
FUR-CH-10003981,Furniture,Chairs,460,400
OFF-ST-10002562,Office Supplies,Storage,20,20
TEC-PH-10004345,Technology,Phones,860,720
TEC-PH-10001198,Technology,Phones,180,160
OFF-PA-10001972,Office Supplies,Paper,10,10
TEC-PH-10002483,Technology,Phones,270,240
FUR-BO-10000468,Furniture,Bookcases,150,140
TEC-AC-10001284,Technology,Accessories,170,140
OFF-BI-10002082,Office Supplies,Binders,20,20
OFF-ST-10001505,Office Supplies,Storage,30,20
OFF-AR-10004582,Office Supplies,Art,0,0
TEC-AC-10002842,Technology,Accessories,240,210
OFF-AP-10004785,Office Supplies,Appliances,30,30
TEC-AC-10002217,Technology,Accessories,110,90
OFF-BI-10002954,Office Supplies,Binders,10,10
OFF-AP-10003281,Office Supplies,Appliances,20,20
OFF-SU-10000898,Office Supplies,Supplies,70,60
OFF-BI-10001249,Office Supplies,Binders,10,10
TEC-AC-10002718,Technology,Accessories,40,40
TEC-PH-10002352,Technology,Phones,1390,1310
FUR-CH-10003774,Furniture,Chairs,550,470
OFF-AR-10000127,Office Supplies,Art,10,10
TEC-PH-10003811,Technology,Phones,480,430
OFF-BI-10002393,Office Supplies,Binders,20,20
FUR-TA-10002855,Furniture,Tables,1020,870
OFF-EN-10000781,Office Supplies,Envelopes,30,30
OFF-PA-10002160,Office Supplies,Paper,20,20
OFF-AR-10002257,Office Supplies,Art,10,10
OFF-FA-10004395,Office Supplies,Fasteners,10,10
OFF-AP-10002534,Office Supplies,Appliances,290,260
FUR-BO-10003034,Furniture,Bookcases,180,150
OFF-ST-10000943,Office Supplies,Storage,50,50
OFF-PA-10000533,Office Supplies,Paper,10,10
OFF-ST-10001172,Office Supplies,Storage,100,90
OFF-PA-10001661,Office Supplies,Paper,10,10
OFF-BI-10004817,Office Supplies,Binders,60,50
FUR-CH-10003833,Furniture,Chairs,340,280
FUR-FU-10003142,Furniture,Furnishings,30,30
TEC-AC-10001114,Technology,Accessories,200,170
OFF-FA-10002975,Office Supplies,Fasteners,10,10
OFF-ST-10003996,Office Supplies,Storage,80,70
OFF-BI-10002571,Office Supplies,Binders,20,20
OFF-PA-10000477,Office Supplies,Paper,60,50
OFF-BI-10004209,Office Supplies,Binders,20,20
TEC-AC-10002800,Technology,Accessories,200,190
FUR-TA-10003954,Furniture,Tables,710,580
TEC-AC-10003289,Technology,Accessories,60,50
TEC-PH-10002468,Technology,Phones,760,640
OFF-PA-10001295,Office Supplies,Paper,110,100
OFF-LA-10000248,Office Supplies,Labels,20,20
OFF-FA-10004076,Office Supplies,Fasteners,0,0
OFF-LA-10004008,Office Supplies,Labels,10,10
OFF-AR-10001177,Office Supplies,Art,10,10
OFF-BI-10001718,Office Supplies,Binders,510,470
OFF-AR-10004602,Office Supplies,Art,90,80
OFF-ST-10000078,Office Supplies,Storage,640,520
OFF-AR-10004272,Office Supplies,Art,10,10
TEC-PH-10001578,Technology,Phones,1300,1090
OFF-ST-10003638,Office Supplies,Storage,50,50
FUR-BO-10002213,Furniture,Bookcases,430,370
OFF-EN-10003040,Office Supplies,Envelopes,100,80
TEC-PH-10000923,Technology,Phones,60,50
FUR-FU-10003623,Furniture,Furnishings,60,50
OFF-AP-10000124,Office Supplies,Appliances,30,20
OFF-AR-10004511,Office Supplies,Art,40,30
OFF-PA-10003883,Office Supplies,Paper,20,20
TEC-PH-10002807,Technology,Phones,90,80
FUR-FU-10002364,Furniture,Furnishings,10,10
OFF-SU-10001664,Office Supplies,Supplies,20,20
FUR-TA-10003238,Furniture,Tables,990,920
TEC-PH-10001536,Technology,Phones,80,70
OFF-AR-10004956,Office Supplies,Art,20,20
OFF-AR-10003696,Office Supplies,Art,30,30
OFF-PA-10000551,Office Supplies,Paper,10,10
OFF-BI-10004506,Office Supplies,Binders,20,20
OFF-PA-10000740,Office Supplies,Paper,50,50
FUR-CH-10002084,Furniture,Chairs,440,400
OFF-AP-10000692,Office Supplies,Appliances,60,50
OFF-AP-10000252,Office Supplies,Appliances,40,30
FUR-FU-10004748,Furniture,Furnishings,190,150
OFF-AR-10000538,Office Supplies,Art,70,60
TEC-PH-10001079,Technology,Phones,830,680
OFF-AP-10003842,Office Supplies,Appliances,170,160
FUR-CH-10000553,Furniture,Chairs,110,90
OFF-AR-10003469,Office Supplies,Art,0,0
OFF-PA-10003790,Office Supplies,Paper,50,50
FUR-BO-10002202,Furniture,Bookcases,70,60
OFF-AP-10002765,Office Supplies,Appliances,50,40
OFF-ST-10003692,Office Supplies,Storage,230,190
TEC-PH-10001051,Technology,Phones,320,280
OFF-AR-10000817,Office Supplies,Art,20,20
OFF-SU-10000952,Office Supplies,Supplies,40,40
FUR-FU-10004597,Furniture,Furnishings,40,30
OFF-BI-10002982,Office Supplies,Binders,40,30
OFF-PA-10004285,Office Supplies,Paper,10,10
OFF-AP-10001391,Office Supplies,Appliances,540,460
TEC-PH-10001944,Technology,Phones,440,410
OFF-PA-10001776,Office Supplies,Paper,20,20
TEC-AC-10004145,Technology,Accessories,500,450
OFF-PA-10003919,Office Supplies,Paper,10,10
OFF-PA-10002001,Office Supplies,Paper,10,10
OFF-PA-10002787,Office Supplies,Paper,10,10
OFF-ST-10003123,Office Supplies,Storage,200,170
FUR-FU-10000308,Furniture,Furnishings,440,410
TEC-CO-10003763,Technology,Copiers,1120,1060
FUR-TA-10001866,Furniture,Tables,140,110
OFF-AP-10002222,Office Supplies,Appliances,60,50
OFF-PA-10003971,Office Supplies,Paper,10,10
OFF-AP-10004036,Office Supplies,Appliances,40,40
OFF-AP-10002287,Office Supplies,Appliances,20,20
FUR-TA-10001950,Furniture,Tables,890,770
TEC-PH-10001527,Technology,Phones,40,40
TEC-AC-10003095,Technology,Accessories,390,350
TEC-AC-10000358,Technology,Accessories,270,240
OFF-EN-10004147,Office Supplies,Envelopes,10,10
FUR-FU-10001468,Furniture,Furnishings,550,510
OFF-PA-10000380,Office Supplies,Paper,40,30
OFF-AP-10000026,Office Supplies,Appliances,430,390
OFF-PA-10003936,Office Supplies,Paper,30,20
FUR-FU-10002501,Furniture,Furnishings,60,60
OFF-AP-10001205,Office Supplies,Appliances,490,390
OFF-BI-10004141,Office Supplies,Binders,0,0
OFF-BI-10000632,Office Supplies,Binders,70,60
TEC-AC-10004864,Technology,Accessories,40,40
TEC-MA-10000597,Technology,Machines,240,190
OFF-PA-10002960,Office Supplies,Paper,30,30
OFF-PA-10000919,Office Supplies,Paper,160,140
OFF-BI-10001553,Office Supplies,Binders,10,10
OFF-AP-10004540,Office Supplies,Appliances,160,150
FUR-CH-10001714,Furniture,Chairs,120,100
FUR-FU-10002298,Furniture,Furnishings,530,470
OFF-AR-10000315,Office Supplies,Art,0,0
OFF-FA-10000936,Office Supplies,Fasteners,0,0
OFF-SU-10004768,Office Supplies,Supplies,10,10
OFF-PA-10002581,Office Supplies,Paper,50,40
OFF-AP-10002403,Office Supplies,Appliances,180,150
OFF-AR-10003087,Office Supplies,Art,20,20
TEC-PH-10000141,Technology,Phones,210,170
TEC-CO-10000971,Technology,Copiers,480,410
OFF-FA-10001229,Office Supplies,Fasteners,10,10
OFF-BI-10002437,Office Supplies,Binders,20,20
OFF-PA-10004255,Office Supplies,Paper,10,10
OFF-PA-10001184,Office Supplies,Paper,40,40
TEC-AC-10002637,Technology,Accessories,1620,1390
FUR-BO-10000780,Furniture,Bookcases,960,810
TEC-PH-10003072,Technology,Phones,360,300
TEC-MA-10000112,Technology,Machines,2400,1970
TEC-AC-10004171,Technology,Accessories,100,100
FUR-TA-10002645,Furniture,Tables,270,220
OFF-BI-10003784,Office Supplies,Binders,0,0
OFF-BI-10001617,Office Supplies,Binders,10,10
FUR-CH-10002439,Furniture,Chairs,370,340
OFF-AP-10003057,Office Supplies,Appliances,830,770
FUR-TA-10000849,Furniture,Tables,150,130
OFF-EN-10002973,Office Supplies,Envelopes,30,30
OFF-BI-10003963,Office Supplies,Binders,30,30
OFF-LA-10000081,Office Supplies,Labels,20,20
OFF-PA-10000726,Office Supplies,Paper,10,10
OFF-PA-10004983,Office Supplies,Paper,30,30
FUR-FU-10002107,Furniture,Furnishings,10,10
FUR-CH-10001190,Furniture,Chairs,220,200
TEC-AC-10000682,Technology,Accessories,80,70
OFF-LA-10004545,Office Supplies,Labels,90,70
OFF-SU-10002557,Office Supplies,Supplies,10,10
TEC-PH-10000912,Technology,Phones,40,40
OFF-ST-10001837,Office Supplies,Storage,90,80
OFF-AR-10001473,Office Supplies,Art,10,10
TEC-PH-10001835,Technology,Phones,630,550
OFF-PA-10002245,Office Supplies,Paper,20,20
OFF-EN-10004483,Office Supplies,Envelopes,40,30
OFF-SU-10000151,Office Supplies,Supplies,8190,7370
OFF-AP-10001293,Office Supplies,Appliances,30,30
TEC-PH-10000675,Technology,Phones,200,190
OFF-ST-10003470,Office Supplies,Storage,1120,1000
OFF-LA-10004559,Office Supplies,Labels,20,20
OFF-AP-10002651,Office Supplies,Appliances,870,730
TEC-AC-10002550,Technology,Accessories,30,20
OFF-BI-10000829,Office Supplies,Binders,20,20
TEC-PH-10002555,Technology,Phones,160,150
FUR-BO-10003450,Furniture,Bookcases,170,160
FUR-FU-10004665,Furniture,Furnishings,820,750
TEC-PH-10000369,Technology,Phones,710,670
TEC-AC-10001590,Technology,Accessories,50,40
FUR-FU-10004909,Furniture,Furnishings,50,40
FUR-BO-10004357,Furniture,Bookcases,1410,1340
TEC-AC-10000387,Technology,Accessories,20,20
OFF-BI-10001308,Office Supplies,Binders,30,30
OFF-AP-10002734,Office Supplies,Appliances,680,570
FUR-FU-10004587,Furniture,Furnishings,60,50
TEC-PH-10004833,Technology,Phones,160,140
FUR-FU-10001847,Furniture,Furnishings,10,10
FUR-FU-10002045,Furniture,Furnishings,20,20
FUR-FU-10004671,Furniture,Furnishings,10,10
FUR-TA-10003569,Furniture,Tables,600,500
OFF-PA-10001752,Office Supplies,Paper,10,10
TEC-MA-10003356,Technology,Machines,1350,1240
OFF-AR-10003727,Office Supplies,Art,20,20
TEC-AC-10001635,Technology,Accessories,20,20
OFF-LA-10003663,Office Supplies,Labels,10,10
TEC-CO-10004722,Technology,Copiers,11200,10300
TEC-MA-10002210,Technology,Machines,650,550
OFF-BI-10003196,Office Supplies,Binders,10,10
FUR-CH-10002017,Furniture,Chairs,40,30
FUR-FU-10003829,Furniture,Furnishings,0,0
OFF-PA-10000697,Office Supplies,Paper,20,20
OFF-AR-10004691,Office Supplies,Art,60,60
OFF-BI-10000948,Office Supplies,Binders,40,40
OFF-PA-10000223,Office Supplies,Paper,10,10
OFF-PA-10000062,Office Supplies,Paper,160,140
FUR-BO-10003404,Furniture,Bookcases,1290,1080
OFF-BI-10004233,Office Supplies,Binders,30,30
TEC-PH-10002834,Technology,Phones,1980,1580
FUR-CH-10003761,Furniture,Chairs,790,730
OFF-PA-10004665,Office Supplies,Paper,30,20
OFF-BI-10001196,Office Supplies,Binders,90,70
TEC-MA-10002981,Technology,Machines,350,310
TEC-PH-10003601,Technology,Phones,160,130
OFF-BI-10002003,Office Supplies,Binders,0,0
OFF-PA-10003016,Office Supplies,Paper,20,20
OFF-PA-10002246,Office Supplies,Paper,20,20
TEC-PH-10002890,Technology,Phones,110,100
TEC-MA-10003626,Technology,Machines,820,760
TEC-MA-10002412,Technology,Machines,22640,18110
OFF-AR-10003183,Office Supplies,Art,10,10
OFF-PA-10002319,Office Supplies,Paper,120,110
OFF-PA-10001246,Office Supplies,Paper,20,20
OFF-PA-10001815,Office Supplies,Paper,190,160
FUR-FU-10001876,Furniture,Furnishings,230,200
TEC-PH-10000673,Technology,Phones,130,120
TEC-PH-10002075,Technology,Phones,380,320
TEC-PH-10003691,Technology,Phones,380,360
OFF-SU-10000157,Office Supplies,Supplies,480,400
TEC-AC-10004227,Technology,Accessories,30,20
TEC-AC-10004127,Technology,Accessories,30,30
FUR-CH-10002758,Furniture,Chairs,590,510
OFF-ST-10000532,Office Supplies,Storage,420,390
TEC-AC-10003709,Technology,Accessories,0,0
OFF-BI-10003166,Office Supplies,Binders,10,10
OFF-ST-10004835,Office Supplies,Storage,10,10
OFF-AP-10000159,Office Supplies,Appliances,30,30
OFF-AP-10001242,Office Supplies,Appliances,30,20
TEC-AC-10003433,Technology,Accessories,0,0
TEC-PH-10003187,Technology,Phones,20,20
OFF-FA-10002763,Office Supplies,Fasteners,10,10
OFF-PA-10004239,Office Supplies,Paper,30,30
OFF-PA-10004782,Office Supplies,Paper,10,10
FUR-FU-10001185,Furniture,Furnishings,190,150
OFF-PA-10003270,Office Supplies,Paper,30,30
OFF-PA-10002421,Office Supplies,Paper,110,100
OFF-PA-10002923,Office Supplies,Paper,80,70
OFF-ST-10001128,Office Supplies,Storage,440,410
OFF-PA-10000520,Office Supplies,Paper,20,20
FUR-FU-10003832,Furniture,Furnishings,60,60
FUR-FU-10000409,Furniture,Furnishings,10,10
TEC-PH-10004389,Technology,Phones,380,310
OFF-SU-10000946,Office Supplies,Supplies,30,20
FUR-FU-10001546,Furniture,Furnishings,20,20
OFF-PA-10000791,Office Supplies,Paper,20,20
OFF-PA-10003739,Office Supplies,Paper,10,10
FUR-FU-10000771,Furniture,Furnishings,70,60
OFF-ST-10002615,Office Supplies,Storage,310,290
OFF-PA-10000327,Office Supplies,Paper,10,10
OFF-EN-10003286,Office Supplies,Envelopes,40,30
OFF-AR-10003772,Office Supplies,Art,40,30
OFF-AR-10003338,Office Supplies,Art,10,10
FUR-FU-10002116,Furniture,Furnishings,70,60
FUR-CH-10000422,Furniture,Chairs,90,80
FUR-FU-10002685,Furniture,Furnishings,20,20
FUR-FU-10004963,Furniture,Furnishings,30,20
OFF-BI-10000174,Office Supplies,Binders,60,50
FUR-CH-10004875,Furniture,Chairs,110,100
FUR-FU-10000305,Furniture,Furnishings,110,90
TEC-PH-10001459,Technology,Phones,670,590
FUR-FU-10002445,Furniture,Furnishings,20,20
OFF-PA-10000213,Office Supplies,Paper,20,20
FUR-CH-10001797,Furniture,Chairs,190,160
OFF-PA-10003848,Office Supplies,Paper,20,20
FUR-FU-10000755,Furniture,Furnishings,20,20
FUR-FU-10000550,Furniture,Furnishings,0,0
TEC-MA-10004521,Technology,Machines,210,200
OFF-BI-10003655,Office Supplies,Binders,20,20
OFF-AP-10003779,Office Supplies,Appliances,210,190
OFF-FA-10002701,Office Supplies,Fasteners,10,10
OFF-BI-10002799,Office Supplies,Binders,10,10
OFF-AR-10003582,Office Supplies,Art,60,50
FUR-FU-10004666,Furniture,Furnishings,30,30
OFF-EN-10002312,Office Supplies,Envelopes,20,20
FUR-CH-10002320,Furniture,Chairs,2050,1850
OFF-AR-10001216,Office Supplies,Art,10,10
FUR-FU-10003247,Furniture,Furnishings,40,30
FUR-TA-10003837,Furniture,Tables,20,20
TEC-PH-10002350,Technology,Phones,80,70
TEC-AC-10000397,Technology,Accessories,100,100
TEC-AC-10004001,Technology,Accessories,210,180
OFF-PA-10001534,Office Supplies,Paper,50,40
FUR-FU-10002379,Furniture,Furnishings,120,100
TEC-PH-10000526,Technology,Phones,670,590
OFF-PA-10001977,Office Supplies,Paper,170,140
FUR-BO-10003660,Furniture,Bookcases,220,210
OFF-BI-10001267,Office Supplies,Binders,10,10
OFF-PA-10002741,Office Supplies,Paper,30,30
OFF-PA-10001471,Office Supplies,Paper,20,20
TEC-MA-10001972,Technology,Machines,840,690
FUR-FU-10003464,Furniture,Furnishings,50,40
OFF-PA-10004438,Office Supplies,Paper,50,50
FUR-FU-10004586,Furniture,Furnishings,10,10
TEC-PH-10004908,Technology,Phones,70,60
FUR-CH-10004495,Furniture,Chairs,960,770
TEC-MA-10000418,Technology,Machines,1800,1690
OFF-BI-10004600,Office Supplies,Binders,740,640
OFF-BI-10004040,Office Supplies,Binders,10,10
OFF-AR-10001615,Office Supplies,Art,60,50
TEC-PH-10001299,Technology,Phones,240,210
OFF-AR-10004260,Office Supplies,Art,180,160
OFF-EN-10004773,Office Supplies,Envelopes,70,70
OFF-BI-10001787,Office Supplies,Binders,20,20
OFF-ST-10002957,Office Supplies,Storage,10,10
OFF-FA-10001883,Office Supplies,Fasteners,20,20
TEC-PH-10001644,Technology,Phones,100,100
OFF-LA-10000407,Office Supplies,Labels,40,40
TEC-AC-10000420,Technology,Accessories,350,330
OFF-EN-10004846,Office Supplies,Envelopes,10,10
OFF-SU-10003567,Office Supplies,Supplies,20,20
OFF-ST-10002301,Office Supplies,Storage,30,30
TEC-PH-10003095,Technology,Phones,120,100
TEC-PH-10004912,Technology,Phones,220,190
OFF-AR-10000799,Office Supplies,Art,20,20
OFF-PA-10004609,Office Supplies,Paper,20,20
TEC-PH-10003171,Technology,Phones,40,40
OFF-AP-10000595,Office Supplies,Appliances,10,10
TEC-AC-10003399,Technology,Accessories,40,40
TEC-MA-10002428,Technology,Machines,1700,1620
TEC-PH-10001128,Technology,Phones,540,500
OFF-PA-10001033,Office Supplies,Paper,260,240
TEC-AC-10000474,Technology,Accessories,230,210
FUR-FU-10002963,Furniture,Furnishings,0,0
FUR-FU-10000193,Furniture,Furnishings,130,110
OFF-BI-10000962,Office Supplies,Binders,120,100
OFF-AP-10002867,Office Supplies,Appliances,200,180
FUR-BO-10002916,Furniture,Bookcases,440,380
FUR-TA-10004152,Furniture,Tables,70,60
FUR-FU-10000672,Furniture,Furnishings,40,40
FUR-BO-10002598,Furniture,Bookcases,140,110
OFF-PA-10004610,Office Supplies,Paper,10,10
FUR-FU-10000320,Furniture,Furnishings,20,20
FUR-CH-10003535,Furniture,Chairs,380,350
FUR-FU-10003919,Furniture,Furnishings,70,70
OFF-PA-10000174,Office Supplies,Paper,30,30
FUR-FU-10002703,Furniture,Furnishings,130,110
TEC-PH-10002415,Technology,Phones,470,410
OFF-AR-10000657,Office Supplies,Art,10,10
OFF-PA-10004996,Office Supplies,Paper,20,20
OFF-PA-10003363,Office Supplies,Paper,50,40
TEC-AC-10002305,Technology,Accessories,70,60
TEC-AC-10000990,Technology,Accessories,660,590
FUR-BO-10001608,Furniture,Bookcases,190,180
FUR-BO-10000112,Furniture,Bookcases,830,760
TEC-PH-10004120,Technology,Phones,660,590
OFF-BI-10003476,Office Supplies,Binders,50,50
TEC-MA-10002859,Technology,Machines,290,260
OFF-AP-10001947,Office Supplies,Appliances,30,20
OFF-LA-10001982,Office Supplies,Labels,30,30
TEC-PH-10003484,Technology,Phones,600,500
OFF-PA-10000007,Office Supplies,Paper,10,10
OFF-PA-10000552,Office Supplies,Paper,10,10
OFF-AR-10004062,Office Supplies,Art,100,90
OFF-ST-10000321,Office Supplies,Storage,10,10
TEC-AC-10002134,Technology,Accessories,60,50
TEC-PH-10004071,Technology,Phones,60,50
OFF-PA-10004039,Office Supplies,Paper,90,80
OFF-AR-10001725,Office Supplies,Art,50,50
OFF-AR-10004269,Office Supplies,Art,0,0
OFF-BI-10003007,Office Supplies,Binders,160,150
OFF-SU-10002522,Office Supplies,Supplies,20,20
TEC-AC-10004859,Technology,Accessories,100,80
TEC-AC-10002558,Technology,Accessories,10,10
FUR-FU-10001731,Furniture,Furnishings,10,10
OFF-SU-10004782,Office Supplies,Supplies,30,30
OFF-SU-10000432,Office Supplies,Supplies,10,10
OFF-LA-10004409,Office Supplies,Labels,10,10
OFF-ST-10001031,Office Supplies,Storage,40,30
OFF-LA-10000476,Office Supplies,Labels,10,10
OFF-AR-10002987,Office Supplies,Art,80,60
TEC-CO-10001571,Technology,Copiers,440,420
FUR-FU-10003026,Furniture,Furnishings,20,20
OFF-ST-10001034,Office Supplies,Storage,80,70
TEC-AC-10000521,Technology,Accessories,10,10
OFF-SU-10003002,Office Supplies,Supplies,10,10
TEC-PH-10000730,Technology,Phones,500,450
FUR-CH-10004983,Furniture,Chairs,560,500
OFF-FA-10001332,Office Supplies,Fasteners,10,10
TEC-AC-10001874,Technology,Accessories,340,300
OFF-BI-10000494,Office Supplies,Binders,0,0
FUR-TA-10003469,Furniture,Tables,330,270
OFF-AR-10003179,Office Supplies,Art,40,40
FUR-CH-10003606,Furniture,Chairs,100,90
FUR-CH-10003298,Furniture,Chairs,520,450
OFF-LA-10003537,Office Supplies,Labels,30,20
OFF-PA-10000069,Office Supplies,Paper,20,20
OFF-PA-10004733,Office Supplies,Paper,20,20
TEC-AC-10004814,Technology,Accessories,170,140
OFF-SU-10002301,Office Supplies,Supplies,10,10
OFF-BI-10004318,Office Supplies,Binders,690,560
FUR-FU-10004164,Furniture,Furnishings,0,0
TEC-AC-10001539,Technology,Accessories,450,400
TEC-PH-10002789,Technology,Phones,120,110
OFF-BI-10004828,Office Supplies,Binders,40,30
OFF-AR-10001770,Office Supplies,Art,10,10
FUR-FU-10004904,Furniture,Furnishings,150,120
FUR-FU-10002396,Furniture,Furnishings,40,40
TEC-AC-10002331,Technology,Accessories,50,40
TEC-AC-10001090,Technology,Accessories,50,40
FUR-BO-10004218,Furniture,Bookcases,350,280
TEC-PH-10001619,Technology,Phones,470,420
OFF-PA-10000246,Office Supplies,Paper,20,20
OFF-PA-10001461,Office Supplies,Paper,30,30
OFF-AR-10004165,Office Supplies,Art,10,10
OFF-EN-10001028,Office Supplies,Envelopes,30,20
TEC-PH-10003535,Technology,Phones,160,130
FUR-FU-10001085,Furniture,Furnishings,40,40
OFF-AR-10003481,Office Supplies,Art,10,10
OFF-PA-10002606,Office Supplies,Paper,40,30
FUR-FU-10003731,Furniture,Furnishings,40,30
OFF-AP-10001962,Office Supplies,Appliances,40,30
FUR-FU-10003798,Furniture,Furnishings,80,70
OFF-AR-10002704,Office Supplies,Art,10,10
TEC-AC-10002942,Technology,Accessories,350,290
TEC-MA-10001016,Technology,Machines,290,240
TEC-AC-10001553,Technology,Accessories,100,90
FUR-FU-10001215,Furniture,Furnishings,470,380
OFF-PA-10002499,Office Supplies,Paper,100,90
TEC-PH-10003215,Technology,Phones,100,100
OFF-LA-10002945,Office Supplies,Labels,60,60
OFF-AR-10002766,Office Supplies,Art,20,20
TEC-PH-10004434,Technology,Phones,980,900
FUR-BO-10000711,Furniture,Bookcases,640,590
OFF-BI-10001120,Office Supplies,Binders,9450,8410
OFF-AP-10004655,Office Supplies,Appliances,0,0
FUR-BO-10004360,Furniture,Bookcases,160,130
TEC-AC-10000199,Technology,Accessories,20,20
TEC-MA-10001127,Technology,Machines,2620,2310
OFF-AR-10001227,Office Supplies,Art,10,10
FUR-CH-10000229,Furniture,Chairs,430,400
FUR-BO-10002853,Furniture,Bookcases,80,70
OFF-PA-10004022,Office Supplies,Paper,10,10
OFF-PA-10004248,Office Supplies,Paper,20,20
OFF-PA-10001363,Office Supplies,Paper,20,20
OFF-BI-10003876,Office Supplies,Binders,130,120
OFF-EN-10004007,Office Supplies,Envelopes,60,50
FUR-BO-10003894,Furniture,Bookcases,480,390
